
mystery:     file format elf64-x86-64


Disassembly of section .init:

0000000000005000 <.init>:
    5000:	f3 0f 1e fa          	endbr64 
   18c6b:	8b 35 a7 95 02 00    	mov    0x295a7(%rip),%esi        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18c71:	85 f6                	test   %esi,%esi
   18c73:	0f 85 29 ff ff ff    	jne    18ba2 <daemon@@Base+0xf722>
   18c79:	48 83 c3 08          	add    $0x8,%rbx
   18c7d:	4c 39 fb             	cmp    %r15,%rbx
   18c80:	74 6e                	je     18cf0 <daemon@@Base+0xf870>
   18c82:	4c 8b 03             	mov    (%rbx),%r8
   18c85:	c7 05 85 95 02 00 00 	movl   $0x0,0x29585(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18c8c:	00 00 00 
   18c8f:	e9 04 ff ff ff       	jmp    18b98 <daemon@@Base+0xf718>
   18c94:	0f 1f 40 00          	nopl   0x0(%rax)
   18c98:	44 89 e1             	mov    %r12d,%ecx
   18c9b:	44 89 ea             	mov    %r13d,%edx
   18c9e:	48 8d 35 8b 27 01 00 	lea    0x1278b(%rip),%rsi        # 2b430 <daemon@@Base+0x21fb0>
   18ca5:	31 c0                	xor    %eax,%eax
   18ca7:	bf 01 00 00 00       	mov    $0x1,%edi
   18cac:	e8 2f cd fe ff       	call   59e0 <__printf_chk@plt>
   18cb1:	48 8d 3d a0 27 01 00 	lea    0x127a0(%rip),%rdi        # 2b458 <daemon@@Base+0x21fd8>
   18cb8:	e8 33 ca fe ff       	call   56f0 <puts@plt>
   18cbd:	44 8b 15 5c 95 02 00 	mov    0x2955c(%rip),%r10d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18cc4:	c7 05 4a 95 02 00 01 	movl   $0x1,0x2954a(%rip)        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18ccb:	00 00 00 
   18cce:	c7 05 3c 95 02 00 00 	movl   $0x0,0x2953c(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18cd5:	00 00 00 
   18cd8:	45 85 d2             	test   %r10d,%r10d
   18cdb:	0f 84 c1 fe ff ff    	je     18ba2 <daemon@@Base+0xf722>
   18ce1:	e9 1d fe ff ff       	jmp    18b03 <daemon@@Base+0xf683>
   18ce6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   18ced:	00 00 00 
   18cf0:	b8 01 00 00 00       	mov    $0x1,%eax
   18cf5:	e9 37 fe ff ff       	jmp    18b31 <daemon@@Base+0xf6b1>
   18cfa:	e8 81 ca fe ff       	call   5780 <__stack_chk_fail@plt>
   18cff:	90                   	nop
   18d00:	f3 0f 1e fa          	endbr64 
   18d04:	41 56                	push   %r14
   18d06:	41 55                	push   %r13
   18d08:	41 89 d5             	mov    %edx,%r13d
   18d0b:	41 54                	push   %r12
   18d0d:	41 89 fc             	mov    %edi,%r12d
   18d10:	55                   	push   %rbp
   18d11:	53                   	push   %rbx
   18d12:	48 89 f3             	mov    %rsi,%rbx
   18d15:	48 83 ec 20          	sub    $0x20,%rsp
   18d19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18d20:	00 00 
   18d22:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   18d27:	31 c0                	xor    %eax,%eax
   18d29:	48 8d 74 24 0c       	lea    0xc(%rsp),%rsi
   18d2e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
   18d35:	00 
   18d36:	e8 35 ee ff ff       	call   17b70 <daemon@@Base+0xe6f0>
   18d3b:	85 c0                	test   %eax,%eax
   18d3d:	74 59                	je     18d98 <daemon@@Base+0xf918>
   18d3f:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   18d43:	44 39 ea             	cmp    %r13d,%edx
   18d46:	0f 85 98 01 00 00    	jne    18ee4 <daemon@@Base+0xfa64>
   18d4c:	8b 05 ce 94 02 00    	mov    0x294ce(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18d52:	8b 2d c0 94 02 00    	mov    0x294c0(%rip),%ebp        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18d58:	85 d2                	test   %edx,%edx
   18d5a:	7e 48                	jle    18da4 <daemon@@Base+0xf924>
   18d5c:	83 ea 01             	sub    $0x1,%edx
   18d5f:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
   18d64:	4c 8d 6c d3 08       	lea    0x8(%rbx,%rdx,8),%r13
   18d69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18d70:	c7 05 9a 94 02 00 00 	movl   $0x0,0x2949a(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18d77:	00 00 00 
   18d7a:	85 c0                	test   %eax,%eax
   18d7c:	0f 84 b5 00 00 00    	je     18e37 <daemon@@Base+0xf9b7>
   18d82:	48 8d 3d 0f 26 01 00 	lea    0x1260f(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   18d89:	e8 62 c9 fe ff       	call   56f0 <puts@plt>
   18d8e:	e8 ed c8 fe ff       	call   5680 <abort@plt>
   18d93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   18d98:	8b 2d 7a 94 02 00    	mov    0x2947a(%rip),%ebp        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18d9e:	8b 05 7c 94 02 00    	mov    0x2947c(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18da4:	09 c5                	or     %eax,%ebp
   18da6:	0f 94 c0             	sete   %al
   18da9:	0f b6 c0             	movzbl %al,%eax
   18dac:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   18db1:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   18db8:	00 00 
   18dba:	0f 85 1f 01 00 00    	jne    18edf <daemon@@Base+0xfa5f>
   18dc0:	48 83 c4 20          	add    $0x20,%rsp
   18dc4:	5b                   	pop    %rbx
   18dc5:	5d                   	pop    %rbp
   18dc6:	41 5c                	pop    %r12
   18dc8:	41 5d                	pop    %r13
   18dca:	41 5e                	pop    %r14
   18dcc:	c3                   	ret    
   18dcd:	0f 1f 00             	nopl   (%rax)
   18dd0:	48 63 fd             	movslq %ebp,%rdi
   18dd3:	e8 98 cb fe ff       	call   5970 <malloc@plt>
   18dd8:	44 89 e2             	mov    %r12d,%edx
   18ddb:	89 ee                	mov    %ebp,%esi
   18ddd:	48 89 03             	mov    %rax,(%rbx)
   18de0:	48 89 c7             	mov    %rax,%rdi
   18de3:	31 c0                	xor    %eax,%eax
   18de5:	c7 05 25 94 02 00 00 	movl   $0x0,0x29425(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18dec:	00 00 00 
   18def:	e8 ac cc ff ff       	call   15aa0 <daemon@@Base+0xc620>
   18df4:	85 c0                	test   %eax,%eax
   18df6:	75 10                	jne    18e08 <daemon@@Base+0xf988>
   18df8:	c7 05 12 94 02 00 01 	movl   $0x1,0x29412(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18dff:	00 00 00 
   18e02:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18e08:	8b 05 12 94 02 00    	mov    0x29412(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18e0e:	85 c0                	test   %eax,%eax
   18e10:	0f 85 6c ff ff ff    	jne    18d82 <daemon@@Base+0xf902>
   18e16:	8b 2d fc 93 02 00    	mov    0x293fc(%rip),%ebp        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18e1c:	85 ed                	test   %ebp,%ebp
   18e1e:	75 21                	jne    18e41 <daemon@@Base+0xf9c1>
   18e20:	48 83 c3 08          	add    $0x8,%rbx
   18e24:	49 39 dd             	cmp    %rbx,%r13
   18e27:	0f 84 ab 00 00 00    	je     18ed8 <daemon@@Base+0xfa58>
   18e2d:	c7 05 dd 93 02 00 00 	movl   $0x0,0x293dd(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18e34:	00 00 00 
   18e37:	8b 3d db 93 02 00    	mov    0x293db(%rip),%edi        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18e3d:	85 ff                	test   %edi,%edi
   18e3f:	74 17                	je     18e58 <daemon@@Base+0xf9d8>
   18e41:	48 8d 3d 88 25 01 00 	lea    0x12588(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   18e48:	e8 a3 c8 fe ff       	call   56f0 <puts@plt>
   18e4d:	e8 2e c8 fe ff       	call   5680 <abort@plt>
   18e52:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18e58:	31 c0                	xor    %eax,%eax
   18e5a:	44 89 e2             	mov    %r12d,%edx
   18e5d:	be 04 00 00 00       	mov    $0x4,%esi
   18e62:	4c 89 f7             	mov    %r14,%rdi
   18e65:	e8 36 cc ff ff       	call   15aa0 <daemon@@Base+0xc620>
   18e6a:	85 c0                	test   %eax,%eax
   18e6c:	75 0a                	jne    18e78 <daemon@@Base+0xf9f8>
   18e6e:	c7 05 9c 93 02 00 01 	movl   $0x1,0x2939c(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18e75:	00 00 00 
   18e78:	8b 35 a2 93 02 00    	mov    0x293a2(%rip),%esi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18e7e:	85 f6                	test   %esi,%esi
   18e80:	0f 85 fc fe ff ff    	jne    18d82 <daemon@@Base+0xf902>
   18e86:	8b 0d 8c 93 02 00    	mov    0x2938c(%rip),%ecx        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18e8c:	85 c9                	test   %ecx,%ecx
   18e8e:	75 b1                	jne    18e41 <daemon@@Base+0xf9c1>
   18e90:	8b 15 7a 93 02 00    	mov    0x2937a(%rip),%edx        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   18e96:	4c 89 f0             	mov    %r14,%rax
   18e99:	85 d2                	test   %edx,%edx
   18e9b:	74 0f                	je     18eac <daemon@@Base+0xfa2c>
   18e9d:	8b 44 24 10          	mov    0x10(%rsp),%eax
   18ea1:	0f c8                	bswap  %eax
   18ea3:	89 44 24 14          	mov    %eax,0x14(%rsp)
   18ea7:	48 8d 44 24 14       	lea    0x14(%rsp),%rax
   18eac:	8b 28                	mov    (%rax),%ebp
   18eae:	85 ed                	test   %ebp,%ebp
   18eb0:	0f 85 1a ff ff ff    	jne    18dd0 <daemon@@Base+0xf950>
   18eb6:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   18ebd:	48 83 c3 08          	add    $0x8,%rbx
   18ec1:	8b 05 59 93 02 00    	mov    0x29359(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18ec7:	49 39 dd             	cmp    %rbx,%r13
   18eca:	0f 85 a0 fe ff ff    	jne    18d70 <daemon@@Base+0xf8f0>
   18ed0:	e9 cf fe ff ff       	jmp    18da4 <daemon@@Base+0xf924>
   18ed5:	0f 1f 00             	nopl   (%rax)
   18ed8:	31 c0                	xor    %eax,%eax
   18eda:	e9 c5 fe ff ff       	jmp    18da4 <daemon@@Base+0xf924>
   18edf:	e8 9c c8 fe ff       	call   5780 <__stack_chk_fail@plt>
   18ee4:	44 89 e9             	mov    %r13d,%ecx
   18ee7:	48 8d 35 e2 25 01 00 	lea    0x125e2(%rip),%rsi        # 2b4d0 <daemon@@Base+0x22050>
   18eee:	bf 01 00 00 00       	mov    $0x1,%edi
   18ef3:	31 c0                	xor    %eax,%eax
   18ef5:	e8 e6 ca fe ff       	call   59e0 <__printf_chk@plt>
   18efa:	e8 81 c7 fe ff       	call   5680 <abort@plt>
   18eff:	90                   	nop
   18f00:	f3 0f 1e fa          	endbr64 
   18f04:	48 83 ec 18          	sub    $0x18,%rsp
   18f08:	48 89 fa             	mov    %rdi,%rdx
   18f0b:	8b 3d ff 92 02 00    	mov    0x292ff(%rip),%edi        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   18f11:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18f18:	00 00 
   18f1a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   18f1f:	31 c0                	xor    %eax,%eax
   18f21:	89 34 24             	mov    %esi,(%rsp)
   18f24:	85 ff                	test   %edi,%edi
   18f26:	74 58                	je     18f80 <daemon@@Base+0xfb00>
   18f28:	0f ce                	bswap  %esi
   18f2a:	89 74 24 04          	mov    %esi,0x4(%rsp)
   18f2e:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
   18f33:	8b 0d e3 92 02 00    	mov    0x292e3(%rip),%ecx        # 4221c <LINES@NCURSES6_TINFO_5.0.19991023+0xb508>
   18f39:	85 c9                	test   %ecx,%ecx
   18f3b:	74 0b                	je     18f48 <daemon@@Base+0xfac8>
   18f3d:	e8 3e d5 ff ff       	call   16480 <daemon@@Base+0xd000>
   18f42:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18f48:	be 04 00 00 00       	mov    $0x4,%esi
   18f4d:	31 c0                	xor    %eax,%eax
   18f4f:	e8 cc ca ff ff       	call   15a20 <daemon@@Base+0xc5a0>
   18f54:	8b 05 c2 92 02 00    	mov    0x292c2(%rip),%eax        # 4221c <LINES@NCURSES6_TINFO_5.0.19991023+0xb508>
   18f5a:	85 c0                	test   %eax,%eax
   18f5c:	75 df                	jne    18f3d <daemon@@Base+0xfabd>
   18f5e:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   18f63:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   18f6a:	00 00 
   18f6c:	75 17                	jne    18f85 <daemon@@Base+0xfb05>
   18f6e:	b8 01 00 00 00       	mov    $0x1,%eax
   18f73:	48 83 c4 18          	add    $0x18,%rsp
   18f77:	c3                   	ret    
   18f78:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   18f7f:	00 
   18f80:	48 89 e7             	mov    %rsp,%rdi
   18f83:	eb ae                	jmp    18f33 <daemon@@Base+0xfab3>
   18f85:	e8 f6 c7 fe ff       	call   5780 <__stack_chk_fail@plt>
   18f8a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   18f90:	f3 0f 1e fa          	endbr64 
   18f94:	55                   	push   %rbp
   18f95:	53                   	push   %rbx
   18f96:	48 83 ec 18          	sub    $0x18,%rsp
   18f9a:	44 8b 0d 7f 92 02 00 	mov    0x2927f(%rip),%r9d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   18fa1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   18fa8:	00 00 
   18faa:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   18faf:	31 c0                	xor    %eax,%eax
   18fb1:	c7 05 59 92 02 00 00 	movl   $0x0,0x29259(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   18fb8:	00 00 00 
   18fbb:	45 85 c9             	test   %r9d,%r9d
   18fbe:	75 20                	jne    18fe0 <daemon@@Base+0xfb60>
   18fc0:	44 8b 05 51 92 02 00 	mov    0x29251(%rip),%r8d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   18fc7:	45 85 c0             	test   %r8d,%r8d
   18fca:	74 2c                	je     18ff8 <daemon@@Base+0xfb78>
   18fcc:	48 8d 3d fd 23 01 00 	lea    0x123fd(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   18fd3:	e8 18 c7 fe ff       	call   56f0 <puts@plt>
   18fd8:	e8 a3 c6 fe ff       	call   5680 <abort@plt>
   18fdd:	0f 1f 00             	nopl   (%rax)
   18fe0:	48 8d 3d b1 23 01 00 	lea    0x123b1(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   18fe7:	e8 04 c7 fe ff       	call   56f0 <puts@plt>
   18fec:	e8 8f c6 fe ff       	call   5680 <abort@plt>
   18ff1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   18ff8:	48 89 e5             	mov    %rsp,%rbp
   18ffb:	48 89 f3             	mov    %rsi,%rbx
   18ffe:	89 fa                	mov    %edi,%edx
   19000:	be 04 00 00 00       	mov    $0x4,%esi
   19005:	48 89 ef             	mov    %rbp,%rdi
   19008:	e8 93 ca ff ff       	call   15aa0 <daemon@@Base+0xc620>
   1900d:	85 c0                	test   %eax,%eax
   1900f:	75 0a                	jne    1901b <daemon@@Base+0xfb9b>
   19011:	c7 05 f9 91 02 00 01 	movl   $0x1,0x291f9(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   19018:	00 00 00 
   1901b:	8b 35 ff 91 02 00    	mov    0x291ff(%rip),%esi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   19021:	85 f6                	test   %esi,%esi
   19023:	75 bb                	jne    18fe0 <daemon@@Base+0xfb60>
   19025:	8b 0d ed 91 02 00    	mov    0x291ed(%rip),%ecx        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   1902b:	85 c9                	test   %ecx,%ecx
   1902d:	75 9d                	jne    18fcc <daemon@@Base+0xfb4c>
   1902f:	8b 15 db 91 02 00    	mov    0x291db(%rip),%edx        # 42210 <LINES@NCURSES6_TINFO_5.0.19991023+0xb4fc>
   19035:	48 89 e8             	mov    %rbp,%rax
   19038:	85 d2                	test   %edx,%edx
   1903a:	74 0e                	je     1904a <daemon@@Base+0xfbca>
   1903c:	8b 04 24             	mov    (%rsp),%eax
   1903f:	0f c8                	bswap  %eax
   19041:	89 44 24 04          	mov    %eax,0x4(%rsp)
   19045:	48 8d 44 24 04       	lea    0x4(%rsp),%rax
   1904a:	8b 00                	mov    (%rax),%eax
   1904c:	89 03                	mov    %eax,(%rbx)
   1904e:	8b 05 c4 91 02 00    	mov    0x291c4(%rip),%eax        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   19054:	0b 05 c6 91 02 00    	or     0x291c6(%rip),%eax        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   1905a:	0f 94 c0             	sete   %al
   1905d:	0f b6 c0             	movzbl %al,%eax
   19060:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
   19065:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   1906c:	00 00 
   1906e:	75 07                	jne    19077 <daemon@@Base+0xfbf7>
   19070:	48 83 c4 18          	add    $0x18,%rsp
   19074:	5b                   	pop    %rbx
   19075:	5d                   	pop    %rbp
   19076:	c3                   	ret    
   19077:	e8 04 c7 fe ff       	call   5780 <__stack_chk_fail@plt>
   1907c:	0f 1f 40 00          	nopl   0x0(%rax)
   19080:	f3 0f 1e fa          	endbr64 
   19084:	41 54                	push   %r12
   19086:	53                   	push   %rbx
   19087:	48 83 ec 18          	sub    $0x18,%rsp
   1908b:	8b 0d 8b 91 02 00    	mov    0x2918b(%rip),%ecx        # 4221c <LINES@NCURSES6_TINFO_5.0.19991023+0xb508>
   19091:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19098:	00 00 
   1909a:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1909f:	31 c0                	xor    %eax,%eax
   190a1:	40 88 74 24 07       	mov    %sil,0x7(%rsp)
   190a6:	85 c9                	test   %ecx,%ecx
   190a8:	74 06                	je     190b0 <daemon@@Base+0xfc30>
   190aa:	e8 d1 d3 ff ff       	call   16480 <daemon@@Base+0xd000>
   190af:	90                   	nop
   190b0:	49 89 fc             	mov    %rdi,%r12
   190b3:	89 f3                	mov    %esi,%ebx
   190b5:	48 8d 7c 24 07       	lea    0x7(%rsp),%rdi
   190ba:	be 01 00 00 00       	mov    $0x1,%esi
   190bf:	4c 89 e2             	mov    %r12,%rdx
   190c2:	e8 59 c9 ff ff       	call   15a20 <daemon@@Base+0xc5a0>
   190c7:	8b 15 4f 91 02 00    	mov    0x2914f(%rip),%edx        # 4221c <LINES@NCURSES6_TINFO_5.0.19991023+0xb508>
   190cd:	85 d2                	test   %edx,%edx
   190cf:	75 d9                	jne    190aa <daemon@@Base+0xfc2a>
   190d1:	48 8d 7c 24 06       	lea    0x6(%rsp),%rdi
   190d6:	4c 89 e2             	mov    %r12,%rdx
   190d9:	be 01 00 00 00       	mov    $0x1,%esi
   190de:	31 c0                	xor    %eax,%eax
   190e0:	88 7c 24 06          	mov    %bh,0x6(%rsp)
   190e4:	e8 37 c9 ff ff       	call   15a20 <daemon@@Base+0xc5a0>
   190e9:	8b 05 2d 91 02 00    	mov    0x2912d(%rip),%eax        # 4221c <LINES@NCURSES6_TINFO_5.0.19991023+0xb508>
   190ef:	85 c0                	test   %eax,%eax
   190f1:	75 b7                	jne    190aa <daemon@@Base+0xfc2a>
   190f3:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   190f8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
   190ff:	00 00 
   19101:	75 0d                	jne    19110 <daemon@@Base+0xfc90>
   19103:	48 83 c4 18          	add    $0x18,%rsp
   19107:	b8 01 00 00 00       	mov    $0x1,%eax
   1910c:	5b                   	pop    %rbx
   1910d:	41 5c                	pop    %r12
   1910f:	c3                   	ret    
   19110:	e8 6b c6 fe ff       	call   5780 <__stack_chk_fail@plt>
   19115:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   1911c:	00 00 00 00 
   19120:	f3 0f 1e fa          	endbr64 
   19124:	53                   	push   %rbx
   19125:	48 83 ec 10          	sub    $0x10,%rsp
   19129:	44 8b 0d f0 90 02 00 	mov    0x290f0(%rip),%r9d        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   19130:	c7 05 da 90 02 00 00 	movl   $0x0,0x290da(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   19137:	00 00 00 
   1913a:	45 85 c9             	test   %r9d,%r9d
   1913d:	74 11                	je     19150 <daemon@@Base+0xfcd0>
   1913f:	48 8d 3d 52 22 01 00 	lea    0x12252(%rip),%rdi        # 2b398 <daemon@@Base+0x21f18>
   19146:	e8 a5 c5 fe ff       	call   56f0 <puts@plt>
   1914b:	e8 30 c5 fe ff       	call   5680 <abort@plt>
   19150:	44 8b 05 c1 90 02 00 	mov    0x290c1(%rip),%r8d        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   19157:	45 85 c0             	test   %r8d,%r8d
   1915a:	74 14                	je     19170 <daemon@@Base+0xfcf0>
   1915c:	48 8d 3d 6d 22 01 00 	lea    0x1226d(%rip),%rdi        # 2b3d0 <daemon@@Base+0x21f50>
   19163:	e8 88 c5 fe ff       	call   56f0 <puts@plt>
   19168:	e8 13 c5 fe ff       	call   5680 <abort@plt>
   1916d:	0f 1f 00             	nopl   (%rax)
   19170:	48 89 f3             	mov    %rsi,%rbx
   19173:	89 fa                	mov    %edi,%edx
   19175:	89 7c 24 0c          	mov    %edi,0xc(%rsp)
   19179:	31 c0                	xor    %eax,%eax
   1917b:	be 01 00 00 00       	mov    $0x1,%esi
   19180:	48 89 df             	mov    %rbx,%rdi
   19183:	e8 18 c9 ff ff       	call   15aa0 <daemon@@Base+0xc620>
   19188:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   1918c:	85 c0                	test   %eax,%eax
   1918e:	75 0a                	jne    1919a <daemon@@Base+0xfd1a>
   19190:	c7 05 7a 90 02 00 01 	movl   $0x1,0x2907a(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
   19197:	00 00 00 
   1919a:	8b 35 80 90 02 00    	mov    0x29080(%rip),%esi        # 42220 <LINES@NCURSES6_TINFO_5.0.19991023+0xb50c>
   191a0:	85 f6                	test   %esi,%esi
   191a2:	75 9b                	jne    1913f <daemon@@Base+0xfcbf>
   191a4:	8b 0d 6e 90 02 00    	mov    0x2906e(%rip),%ecx        # 42218 <LINES@NCURSES6_TINFO_5.0.19991023+0xb504>
   191aa:	85 c9                	test   %ecx,%ecx
   191ac:	75 ae                	jne    1915c <daemon@@Base+0xfcdc>
   191ae:	31 c0                	xor    %eax,%eax
   191b0:	48 8d 7b 01          	lea    0x1(%rbx),%rdi
   191b4:	be 01 00 00 00       	mov    $0x1,%esi
   191b9:	c7 05 51 90 02 00 00 	movl   $0x0,0x29051(%rip)        # 42214 <LINES@NCURSES6_TINFO_5.0.19991023+0xb500>
